url,license
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/cargo-locate-project.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/brew-update.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/avo.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/az-storage-blob.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/cargo-clippy.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/badblocks.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/brew-list.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/cal.md,MIT
"https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/,.md",MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/autojump.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/aireplay-ng.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/bundletool.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/cargo-report.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/android/pm.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/adb-pair.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/cargo-uninstall.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/calibre-server.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/binwalk.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/aws-lambda.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/2to3.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/android/pkg.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/argos-translate.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/$.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/adguardhome.md,MIT
https://raw.githubusercontent.com/tldr-pages/tldr/main/pages/common/arch.md,MIT
